2026-04-24 18:58:14 [INFO] run_production — 
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 18:58:14 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 18:58:14 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 18:58:14 [INFO] run_production — 
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production — ======================================================================
2026-04-24 18:58:16 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 18:58:16 [INFO] run_production — ======================================================================
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production —   -- Storage Audit --
2026-04-24 18:58:16 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 18:58:16 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 18:58:16 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 18:58:16 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 18:58:16 [INFO] run_production —   Stream Buffer                   343 files    9318.5 KB
2026-04-24 18:58:16 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 18:58:16 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 18:58:16 [INFO] run_production —   -------------------------------------------------------
2026-04-24 18:58:16 [INFO] run_production —   TOTAL                           386 files   20117.2 KB
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production —   -- Parquet Row Counts --
2026-04-25 09:40:18 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 09:40:18 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 09:40:18 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 09:40:18 [INFO] run_production — [SCHEDULER][DB] Completed run #33 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-25 09:40:18 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-25 09:40:22 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 09:40:22 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 09:40:22 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:40:31 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 09:40:52 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 09:40:52 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 09:40:52 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:40:55 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #33
2026-04-25 09:40:55 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-25 09:40:55 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-25 09:41:00 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 09:41:05 [ERROR] batch_ingest — API call failed: HTTPSConnectionPool(host='api.openweathermap.org', port=443): Max retries exceeded with url: /data/2.5/weather?q=Lahore&appid=ee910d618e617c559f1ca41a3a48c3c7&units=metric (Caused by ConnectTimeoutError(<HTTPSConnection(host='api.openweathermap.org', port=443) at 0x213cddf8f50>, 'Connection to api.openweathermap.org timed out. (connect timeout=10)'))
2026-04-25 09:41:05 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777092065] ▶  Job started at 2026-04-25T04:41:05.107270+00:00
2026-04-25 09:41:05 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777092065] ⏹  Job ended at 2026-04-25T04:41:05.107774+00:00 | Duration: 0.00s
2026-04-25 09:41:05 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777092065
2026-04-25 09:41:05 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777092065
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:41:05.107261+00:00
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:41:05.107772+00:00
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   duration_seconds                    0.0005
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   records_failed                      1
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0005
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9118}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 09:41:05 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 09:41:05 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 09:41:05 [INFO] run_production — [WEATHER] Completed cycle | ingested=0 failed=1 quarantined=0 coerced=0 duration=10.08s
2026-04-25 09:41:05 [WARNING] run_production — [SCHEDULER][WEATHER] Run #33 completed with failures and no ingested records
2026-04-25 09:41:05 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #33; next run in 120s
2026-04-25 09:41:21 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 09:41:21 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 09:41:21 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:41:33 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 09:41:54 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 09:41:54 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 09:41:54 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:42:00 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 09:42:18 [INFO] run_production — [SCHEDULER][DB] Starting DB ingestion run #34
2026-04-25 09:42:18 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777092138] ▶  Job started at 2026-04-25T04:42:18.155919+00:00
2026-04-25 09:42:18 [INFO] db_ingest — 
2026-04-25 09:42:18 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 09:42:18 [INFO] db_ingest —   DB INGESTION START (CDC) | source=src_inventory_transactions | job=job_src_inventory_transactions_1777092138
2026-04-25 09:42:18 [INFO] db_ingest —   contract=contract_inventory_txn_v1 | violation_policy=quarantine
2026-04-25 09:42:18 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 09:42:18 [INFO] db_ingest —   [CDC] Loading checkpoint: FIRST RUN (no checkpoint)
2026-04-25 09:42:18 [INFO] db_ingest —   [DB] Retrieved 0 records from simulated database
2026-04-25 09:42:18 [INFO] db_ingest —   [DB] No new records to ingest. Checkpoint already up-to-date.
2026-04-25 09:42:18 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777092138] ⏹  Job ended at 2026-04-25T04:42:18.159792+00:00 | Duration: 0.00s
2026-04-25 09:42:18 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777092138] ⏹  Job ended at 2026-04-25T04:42:18.160251+00:00 | Duration: 0.00s
2026-04-25 09:42:18 [INFO] db_ingest — 
2026-04-25 09:42:18 [INFO] db_ingest —   [TIMER] Duration: 0.0032s
2026-04-25 09:42:18 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777092138
2026-04-25 09:42:18 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777092138
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:42:18.155915+00:00
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:42:18.160249+00:00
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   duration_seconds                    0.0043
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0043
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 09:42:18 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 09:42:18 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 09:42:18 [INFO] run_production — [SCHEDULER][DB] Completed run #34 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-25 09:42:18 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-25 09:42:21 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 09:42:21 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 09:42:21 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:42:30 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 09:42:51 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 09:42:51 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 09:42:51 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:43:03 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 09:43:05 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #34
2026-04-25 09:43:05 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-25 09:43:05 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-25 09:43:05 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777092185] ▶  Job started at 2026-04-25T04:43:05.811096+00:00
2026-04-25 09:43:05 [INFO] batch_ingest — 
2026-04-25 09:43:05 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 09:43:05 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777092185
2026-04-25 09:43:05 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-25 09:43:05 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-25 09:43:05 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 09:43:05 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-25 09:43:05 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-25 09:43:05 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested\src_weather_api.parquet
2026-04-25 09:43:05 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs\src_weather_api_record_log.jsonl
2026-04-25 09:43:05 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777092185] ⏹  Job ended at 2026-04-25T04:43:05.843518+00:00 | Duration: 0.03s
2026-04-25 09:43:05 [INFO] batch_ingest — 
2026-04-25 09:43:05 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-25T04:43:05.812414+00:00 | end=2026-04-25T04:43:05.843911+00:00 | duration=0.0315s
2026-04-25 09:43:05 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 09:43:05 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777092185
2026-04-25 09:43:05 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 09:43:05 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777092185
